dataset,f1,f2,vae,knn,k,diff,absdiff
abalone,9,10,0.5462518976818728,0.5371143765631036,1.0,-0.009137521118769198,0.009137521118769198
abalone,3,8,0.5273724613942243,0.617862564827471,1.0,0.0904901034332467,0.0904901034332467
abalone,1,9,0.5139497579537794,0.757357279949765,1.0,0.2434075219959856,0.2434075219959856
abalone,1,8,0.5165821660865993,0.6208759416706422,1.0,0.10429377558404285,0.10429377558404285
abalone,6,10,0.5127868007173743,0.6101114261869278,1.0,0.09732462546955356,0.09732462546955356
abalone,4,8,0.5336799289681047,0.5266993211346711,27.0,-0.006980607833433572,0.006980607833433572
abalone,3,4,0.5128899200787558,0.9805047119582924,1.0,0.4676147918795366,0.4676147918795366
abalone,1,6,0.5259316547788986,0.9988399072,1.0,0.47290825242110146,0.47290825242110146
abalone,1,10,0.5165621150927209,0.767603334165093,1.0,0.2510412190723721,0.2510412190723721
abalone,3,5,0.5124402050928527,0.994256824533276,1.0,0.4818166194404233,0.4818166194404233
blood-transfusion,3,4,0.553896103901948,0.6603896103883332,11.0,0.10649350648638523,0.10649350648638523
blood-transfusion,1,2,0.5647186147258657,0.8333333333327488,1.0,0.26861471860688313,0.26861471860688313
blood-transfusion,1,3,0.6036796536719697,0.8329004329015152,1.0,0.22922077922954542,0.22922077922954542
blood-transfusion,2,3,0.6733766233712986,1.0,1.0,0.32662337662870145,0.32662337662870145
blood-transfusion,1,4,0.6658008657987662,0.6060606060505195,1.0,-0.059740259748246705,0.059740259748246705
blood-transfusion,2,4,0.5354978354955845,0.6603896103883332,11.0,0.12489177489274872,0.12489177489274872
breast-cancer-wisconsin,6,26,0.6842700258254036,0.8998708010355296,5.0,0.215600775210126,0.215600775210126
breast-cancer-wisconsin,4,18,0.846737726091376,0.8751614987068314,1.0,0.028423772615455367,0.028423772615455367
breast-cancer-wisconsin,8,17,0.8662790697479006,0.9395994831664728,27.0,0.0733204134185722,0.0733204134185722
breast-cancer-wisconsin,21,25,0.974160206699774,0.98917958655688,3.0,0.015019379857105997,0.015019379857105997
breast-cancer-wisconsin,5,8,0.9197351420939276,0.9610788113578488,27.0,0.04134366926392119,0.04134366926392119
breast-cancer-wisconsin,11,18,0.8567506459741118,0.8229974160067023,27.0,-0.03375322996740948,0.03375322996740948
breast-cancer-wisconsin,25,27,0.8289728682114664,0.9370155038660208,27.0,0.10804263565455441,0.10804263565455441
breast-cancer-wisconsin,7,14,0.9087532299620156,0.9714147286550064,3.0,0.06266149869299087,0.06266149869299087
breast-cancer-wisconsin,9,17,0.6986434108368863,0.7470930232400356,27.0,0.04844961240314927,0.04844961240314927
breast-cancer-wisconsin,6,19,0.6437338501243702,0.821705426338808,27.0,0.17797157621443782,0.17797157621443782
breast-tissue,5,8,0.7678571428625,0.85267857143125,1.0,0.08482142856875008,0.08482142856875008
breast-tissue,2,5,0.78571428570625,0.90178571429375,1.0,0.11607142858749997,0.11607142858749997
breast-tissue,3,8,0.651785714275,0.75446428570625,5.0,0.10267857143125003,0.10267857143125003
breast-tissue,4,9,0.8035714285749999,0.8482142857125,5.0,0.04464285713750016,0.04464285713750016
breast-tissue,4,6,0.64732142856875,0.86160714285625,1.0,0.21428571428749998,0.21428571428749998
breast-tissue,3,5,0.8035714285625001,0.897321428575,5.0,0.09375000001249989,0.09375000001249989
breast-tissue,3,9,0.7857142857124999,0.91964285715,11.0,0.13392857143750014,0.13392857143750014
breast-tissue,5,7,0.83928571428125,0.8392857142875,5.0,6.250000517127319e-12,6.250000517127319e-12
breast-tissue,5,9,0.8616071428562501,0.8571428571437499,1.0,-0.004464285712500127,0.004464285712500127
breast-tissue,4,7,0.7767857142875,0.86607142856875,1.0,0.08928571428124998,0.08928571428124998
cardiotocography,10,17,0.580958758591112,0.6817761972867247,1.0,0.10081743869561266,0.10081743869561266
cardiotocography,9,17,0.5820440585659123,0.7887821548930632,1.0,0.2067380963271509,0.2067380963271509
cardiotocography,12,16,0.5186579226873574,0.988338798301965,1.0,0.4696808756146076,0.4696808756146076
cardiotocography,7,17,0.5478686556190456,0.6225234378591304,1.0,0.07465478224008482,0.07465478224008482
cardiotocography,1,19,0.633030065121325,0.8978201635,1.0,0.26479009837867507,0.26479009837867507
cardiotocography,8,14,0.7735186810165773,0.8968272294752414,1.0,0.12330854845866412,0.12330854845866412
cardiotocography,13,24,0.6999953816957719,0.9524315337138156,1.0,0.2524361520180437,0.2524361520180437
cardiotocography,10,21,0.528125432962093,0.9804646007499284,1.0,0.45233916778783534,0.45233916778783534
cardiotocography,3,27,0.5725765482827622,1.0,1.0,0.42742345171723783,0.42742345171723783
cardiotocography,23,27,0.5965224218373392,0.971920750034508,1.0,0.3753983281971688,0.3753983281971688
ecoli,6,7,0.6079494128376693,0.7524841915233965,27.0,0.14453477868572717,0.14453477868572717
ecoli,3,4,0.9756097561,1.0,1.0,0.024390243899999997,0.024390243899999997
ecoli,3,5,0.5691056910560524,0.93902439025,1.0,0.3699186991939476,0.3699186991939476
ecoli,4,5,0.5578139114728997,0.96341463415,1.0,0.40560072267710023,0.40560072267710023
ecoli,1,6,0.7023486901476513,0.8152664859975158,27.0,0.1129177958498645,0.1129177958498645
ecoli,1,5,0.605239385721906,0.6526648600028455,27.0,0.04742547428093946,0.04742547428093946
ecoli,3,6,0.7515808491698284,0.7958446251374887,1.0,0.04426377596766029,0.04426377596766029
ecoli,2,3,0.6056910569133243,0.9236675700173894,1.0,0.31797651310406516,0.31797651310406516
ecoli,2,5,0.6382113821149503,0.6779584462728094,27.0,0.03974706415785911,0.03974706415785911
ecoli,1,4,0.6074977416669828,0.864498645003794,1.0,0.25700090333681125,0.25700090333681125
gisette,55,2003,0.5342836734683266,0.9405173469330816,1.0,0.40623367346475503,0.40623367346475503
gisette,3015,3171,0.927089795945347,0.9713530612102244,1.0,0.04426326526487734,0.04426326526487734
gisette,301,464,0.5655387754925815,0.9581122449049694,1.0,0.3925734694123879,0.3925734694123879
gisette,1088,3564,0.5268836734673266,0.9742744898234388,1.0,0.4473908163561122,0.4473908163561122
gisette,2237,4343,0.5180010204093368,0.9881459183606532,5.0,0.4701448979513164,0.4701448979513164
gisette,1495,2679,0.5228663265341021,0.9349142857000714,1.0,0.41204795916596926,0.41204795916596926
gisette,1086,2562,0.5121204081637347,0.9341877550874592,1.0,0.4220673469237245,0.4220673469237245
gisette,394,3083,0.8082979591866123,0.8932357142865714,1.0,0.08493775509995916,0.08493775509995916
gisette,107,2980,0.7340153061252656,0.9475663265185306,1.0,0.213551020393265,0.213551020393265
gisette,593,4627,0.7864438775416936,0.9286377550883878,1.0,0.1421938775466941,0.1421938775466941
glass,1,5,0.8097826086949999,0.98152173913,1.0,0.1717391304350001,0.1717391304350001
glass,1,8,0.9902173913025,0.954347826085,1.0,-0.035869565217499955,0.035869565217499955
glass,1,3,0.8847826086949997,0.9663043478225,5.0,0.08152173912750027,0.08152173912750027
glass,8,10,0.5586956521775,0.626086956525,11.0,0.06739130434750007,0.06739130434750007
glass,3,5,0.56195652174,0.7130434782599999,5.0,0.15108695651999993,0.15108695651999993
glass,7,9,0.6717391304349999,0.7315217391425,1.0,0.05978260870750007,0.05978260870750007
glass,6,8,0.6989130434699999,0.82826086957,1.0,0.12934782610000006,0.12934782610000006
glass,2,4,0.7119565217349999,0.8847826086975,5.0,0.17282608696250013,0.17282608696250013
glass,3,6,0.5728260869599999,0.7043478260875,11.0,0.1315217391275001,0.1315217391275001
glass,1,4,0.7945652173775002,0.9706521739075,3.0,0.17608695652999984,0.17608695652999984
haberman,1,3,0.6522875817066014,0.7222222222264706,1.0,0.0699346405198692,0.0699346405198692
haberman,2,3,0.5784313725531373,0.752287581711634,1.0,0.17385620915849676,0.17385620915849676
haberman,1,2,0.5849673202654901,0.6261437908647712,11.0,0.04117647059928109,0.04117647059928109
ionosphere,19,27,0.742666666674,0.834222222232,11.0,0.09155555555799999,0.09155555555799999
ionosphere,26,33,0.671999999994,0.648000000004,1.0,-0.02399999998999991,0.02399999998999991
ionosphere,5,15,0.635111111112,0.6208888888960001,1.0,-0.014222222215999891,0.014222222215999891
ionosphere,12,25,0.61288888888,0.823555555548,11.0,0.21066666666799994,0.21066666666799994
ionosphere,25,27,0.7395555555579999,0.8217777777799999,5.0,0.08222222222200004,0.08222222222200004
ionosphere,7,12,0.768000000004,0.872000000002,27.0,0.10399999999799991,0.10399999999799991
ionosphere,7,10,0.851111111114,0.8337777777840001,3.0,-0.017333333329999867,0.017333333329999867
ionosphere,13,24,0.686222222232,0.7893333333280002,11.0,0.10311111109600013,0.10311111109600013
ionosphere,20,28,0.6791111111160001,0.632000000008,1.0,-0.04711111110800004,0.04711111110800004
ionosphere,18,33,0.6217777777639999,0.6835555555639999,11.0,0.061777777800000044,0.061777777800000044
iris,2,3,0.9825,0.94,1.0,-0.04250000000000009,0.04250000000000009
iris,2,4,0.975,0.975,1.0,0.0,0.0
iris,3,4,0.575,1.0,27.0,0.42500000000000004,0.42500000000000004
iris,1,3,0.9075,1.0,1.0,0.09250000000000003,0.09250000000000003
iris,1,2,0.7074999999999999,0.6874999999999999,27.0,-0.020000000000000018,0.020000000000000018
iris,1,4,0.96,0.9925,3.0,0.032500000000000084,0.032500000000000084
isolet,59,560,0.5294360269399933,0.559293771044234,27.0,0.02985774410424069,0.02985774410424069
isolet,216,432,0.5167104377119057,0.5152575757553334,1.0,-0.0014528619565723488,0.0014528619565723488
isolet,128,341,0.5178838383806464,0.5154537037034833,1.0,-0.0024301346771631316,0.0024301346771631316
isolet,36,422,0.5905690235678652,0.6232466329831045,1.0,0.03267760941523923,0.03267760941523923
isolet,349,404,0.5547962962936277,0.6124444444498637,1.0,0.05764814815623598,0.05764814815623598
isolet,23,153,0.5283829966323518,0.520945286192234,27.0,-0.007437710440117762,0.007437710440117762
isolet,65,349,0.5376910774396598,0.5785614477980371,1.0,0.04087037035837726,0.04087037035837726
isolet,13,162,0.5102794612827862,0.5166355218884984,27.0,0.006356060605712144,0.006356060605712144
isolet,191,553,0.5262760942757543,0.5316153198634982,11.0,0.005339225587743912,0.005339225587743912
isolet,359,374,0.5360530303041515,0.542228956229468,1.0,0.006175925925316461,0.006175925925316461
letter-recognition,176,496,0.5112012235456217,0.5194155092610085,27.0,0.008214285715386849,0.008214285715386849
letter-recognition,226,243,0.5066352513245505,0.5423916997303936,1.0,0.03575644840584313,0.03575644840584313
letter-recognition,401,489,0.5226058201064517,0.5352480158754861,27.0,0.012642195769034359,0.012642195769034359
letter-recognition,109,315,0.517199074075767,0.5173966600518715,27.0,0.00019758597610441964,0.00019758597610441964
letter-recognition,98,277,0.5087078373034029,0.5159110449730325,11.0,0.007203207669629674,0.007203207669629674
letter-recognition,133,602,0.5300586970912335,0.51847387566166,27.0,-0.01158482142957351,0.01158482142957351
letter-recognition,59,376,0.5152207341256547,0.5243179563504068,1.0,0.009097222224752066,0.009097222224752066
letter-recognition,130,196,0.5082605820118486,0.5345924272509358,27.0,0.02633184523908716,0.02633184523908716
letter-recognition,176,362,0.5363136574116404,0.5164426256614517,1.0,-0.019871031750188672,0.019871031750188672
letter-recognition,304,346,0.5093080357148809,0.511808862435215,1.0,0.002500826720334026,0.002500826720334026
libras,45,79,0.6626175548576019,0.6120689655135189,1.0,-0.05054858934408302,0.05054858934408302
libras,14,38,0.5791536050140282,0.6998432601952586,1.0,0.12068965518123032,0.12068965518123032
libras,26,35,0.6410658307207681,0.6782915360481191,1.0,0.03722570532735103,0.03722570532735103
libras,61,79,0.5615203761655172,0.6880877742990203,3.0,0.12656739813350315,0.12656739813350315
libras,3,40,0.6179467084793888,0.6822100313503134,1.0,0.06426332287092462,0.06426332287092462
libras,26,66,0.5532915360584639,0.5873824451338558,1.0,0.03409090907539192,0.03409090907539192
libras,20,23,0.6022727272764498,0.5697492163082288,11.0,-0.032523510968220926,0.032523510968220926
libras,5,46,0.5689655172351489,0.5881661441993731,1.0,0.0192006269642242,0.0192006269642242
libras,30,47,0.5407523510960032,0.6602664576922415,27.0,0.11951410659623829,0.11951410659623829
libras,28,64,0.5548589341740595,0.6116771160016459,27.0,0.056818181827586356,0.056818181827586356
madelon,239,496,0.5293786982263018,0.5311908284016716,1.0,0.0018121301753698527,0.0018121301753698527
madelon,283,471,0.5293565088734912,0.548772189348003,5.0,0.01941568047451181,0.01941568047451181
madelon,259,424,0.520266272181997,0.9810207100406362,1.0,0.46075443785863923,0.46075443785863923
madelon,348,411,0.5240310650912426,0.5236834319479142,1.0,-0.00034763314332841855,0.00034763314332841855
madelon,216,340,0.5153624260264199,0.5325147928982841,1.0,0.017152366871864166,0.017152366871864166
madelon,148,297,0.5197263313628994,0.5267529585810798,3.0,0.007026627218180481,0.007026627218180481
madelon,61,322,0.5149926035479734,0.5359245562173669,3.0,0.020931952669393517,0.020931952669393517
madelon,312,377,0.5147559171596598,0.5990828402302366,1.0,0.08432692307057676,0.08432692307057676
madelon,243,452,0.5261760355041568,0.6225221893314644,1.0,0.0963461538273076,0.0963461538273076
madelon,39,338,0.5461538461544232,0.6065606508878106,1.0,0.06040680473338744,0.06040680473338744
magic-telescope,1,6,0.6095488853444315,0.6635483751759989,5.0,0.05399948983156733,0.05399948983156733
magic-telescope,2,6,0.6144961019081949,0.6837986382887639,5.0,0.06930253638056894,0.06930253638056894
magic-telescope,1,7,0.6625498432815822,0.707883978832702,5.0,0.04533413555111987,0.04533413555111987
magic-telescope,1,10,0.7047366038889591,0.6762243679352518,27.0,-0.028512235953707332,0.028512235953707332
magic-telescope,4,5,0.5552534107916972,0.6255912878078963,5.0,0.07033787701619909,0.07033787701619909
magic-telescope,3,7,0.6130752540394281,0.6321477887776716,11.0,0.01907253473824355,0.01907253473824355
magic-telescope,1,9,0.7521650510230946,0.8459460089926916,27.0,0.09378095796959696,0.09378095796959696
magic-telescope,3,5,0.5199930563276758,0.619421202927625,27.0,0.09942814659994925,0.09942814659994925
magic-telescope,2,4,0.6784427386166382,0.752955908877988,27.0,0.07451317026134985,0.07451317026134985
magic-telescope,7,8,0.6368950565997942,0.667621118949346,5.0,0.030726062349551775,0.030726062349551775
miniboone,10,22,0.5031054449712394,0.5782520246358747,27.0,0.07514657966463523,0.07514657966463523
miniboone,27,36,0.7801369533590001,0.6070649222688151,27.0,-0.17307203109018499,0.17307203109018499
miniboone,6,39,0.5912199489181547,0.6807280119492927,27.0,0.08950806303113801,0.08950806303113801
miniboone,14,40,0.6937481159173512,0.5851461880234468,27.0,-0.10860192789390444,0.10860192789390444
miniboone,18,26,0.5485859474941924,0.6993779212889596,27.0,0.15079197379476716,0.15079197379476716
miniboone,7,16,0.6355416203966854,0.826834421753958,27.0,0.19129280135727267,0.19129280135727267
miniboone,5,21,0.5710207832966091,0.60789908707389,3.0,0.03687830377728085,0.03687830377728085
miniboone,2,4,0.732772429834136,0.633546724898262,27.0,-0.09922570493587402,0.09922570493587402
miniboone,18,28,0.5832302940823877,0.5105801365839348,5.0,-0.07265015749845294,0.07265015749845294
miniboone,1,22,0.747784310812748,0.6393046955120305,27.0,-0.10847961530071748,0.10847961530071748
multiple-features,50,183,0.7163020833328124,0.69548177083375,27.0,-0.020820312499062466,0.020820312499062466
multiple-features,179,527,0.5566927083296875,0.9776562500159376,1.0,0.42096354168625005,0.42096354168625005
multiple-features,43,231,0.53890625,0.6730598958321875,27.0,0.13415364583218747,0.13415364583218747
multiple-features,405,604,0.5716536458343751,0.5436197916646874,1.0,-0.028033854169687622,0.028033854169687622
multiple-features,32,214,0.5654947916674999,0.9407031249996876,1.0,0.3752083333321876,0.3752083333321876
multiple-features,205,207,0.7009765625,0.7029166666665624,27.0,0.0019401041665624286,0.0019401041665624286
multiple-features,31,173,0.5511848958334374,0.6692447916665625,27.0,0.11805989583312504,0.11805989583312504
multiple-features,144,374,0.550768229161875,0.9731770833168748,1.0,0.42240885415499985,0.42240885415499985
multiple-features,199,503,0.641992187498125,0.931796875014375,1.0,0.28980468751625,0.28980468751625
multiple-features,30,58,0.686445312496875,0.7064843749984375,1.0,0.02003906250156251,0.02003906250156251
musk-2,21,165,0.6045122614870141,0.7454995874818156,1.0,0.14098732599480146,0.14098732599480146
musk-2,49,122,0.5446025769255141,0.8200844348473083,1.0,0.27548185792179425,0.27548185792179425
musk-2,94,140,0.5355732266056187,0.763687749046819,1.0,0.22811452244120034,0.22811452244120034
musk-2,5,83,0.522837783275831,0.8751141011583639,1.0,0.3522763178825329,0.3522763178825329
musk-2,130,151,0.5624111327610436,0.8965497568827716,1.0,0.334138624121728,0.334138624121728
musk-2,19,25,0.5225832499473079,0.8090714799850043,1.0,0.2864882300376964,0.2864882300376964
musk-2,68,110,0.5341030772266911,0.820657134831568,1.0,0.28655405760487684,0.28655405760487684
musk-2,20,148,0.5412958379348316,0.7610480629174621,1.0,0.21975222498263047,0.21975222498263047
