dataset,f1,f2,vae,knn,k,diff,absdiff
musk-2,64,159,0.5358497024563814,0.7679489880151003,1.0,0.23209928555871884,0.23209928555871884
musk-2,2,63,0.552063036491299,0.8567767303817311,1.0,0.3047136938904321,0.3047136938904321
page-blocks,5,6,0.7658725112673536,0.8891603691113819,27.0,0.12328785784402829,0.12328785784402829
page-blocks,2,5,0.7693467519278243,0.8648043525606853,27.0,0.09545760063286102,0.09545760063286102
page-blocks,7,10,0.7943839921531166,0.7819766385637008,27.0,-0.012407353589415804,0.012407353589415804
page-blocks,1,6,0.9183984886003136,0.8038212105665914,1.0,-0.1145772780337222,0.1145772780337222
page-blocks,2,8,0.7027957418902708,0.6979045560278593,1.0,-0.004891185862411551,0.004891185862411551
page-blocks,7,9,0.8059148379560892,0.8226139005946346,27.0,0.01669906263854537,0.01669906263854537
page-blocks,6,9,0.5760200188860073,0.6336560819727324,5.0,0.05763606308672509,0.05763606308672509
page-blocks,4,10,0.8079176355226982,0.830629632320168,27.0,0.022711996797469713,0.022711996797469713
page-blocks,2,9,0.7207755050115681,0.7493324008026324,5.0,0.02855689579106435,0.02855689579106435
page-blocks,8,9,0.5851574989057249,0.5645073390464594,1.0,-0.020650159859265438,0.020650159859265438
parkinsons,14,17,0.57999999998,0.62166666667,11.0,0.041666666690000076,0.041666666690000076
parkinsons,19,20,0.596666666665,0.7700000000000001,27.0,0.17333333333500012,0.17333333333500012
parkinsons,1,7,0.789999999985,0.7916666666650001,11.0,0.0016666666800000396,0.0016666666800000396
parkinsons,13,17,0.6133333333350001,0.6900000000100001,27.0,0.076666666675,0.076666666675
parkinsons,13,21,0.608333333325,0.6966666666550002,5.0,0.08833333333000026,0.08833333333000026
parkinsons,8,12,0.78333333334,0.73,11.0,-0.05333333334000001,0.05333333334000001
parkinsons,1,20,0.826666666665,0.77166666667,11.0,-0.05499999999500005,0.05499999999500005
parkinsons,1,11,0.750000000005,0.716666666665,11.0,-0.03333333333999999,0.03333333333999999
parkinsons,11,14,0.61333333334,0.765,11.0,0.15166666666000006,0.15166666666000006
parkinsons,9,16,0.691666666665,0.593333333325,5.0,-0.09833333333999994,0.09833333333999994
pendigits,4,14,0.5625452918036659,0.8302016498755869,1.0,0.267656358071921,0.267656358071921
pendigits,8,11,0.688300155190926,0.8009960887537525,1.0,0.11269593356282648,0.11269593356282648
pendigits,5,7,0.6780149864161573,0.8012264772102203,1.0,0.12321149079406302,0.12321149079406302
pendigits,12,14,0.5311487655723204,0.8212830940564931,1.0,0.29013432848417275,0.29013432848417275
pendigits,6,10,0.5710502238502257,0.7204134914149208,1.0,0.1493632675646951,0.1493632675646951
pendigits,3,12,0.5646084471901924,0.6998125457193196,1.0,0.13520409852912718,0.13520409852912718
pendigits,1,2,0.5955723229451169,0.81317358631579,1.0,0.2176012633706731,0.2176012633706731
pendigits,5,14,0.5456988090993757,0.8184456349568141,1.0,0.27274682585743837,0.27274682585743837
pendigits,4,11,0.6706880548773404,0.8611986155285034,1.0,0.190510560651163,0.190510560651163
pendigits,6,7,0.5624497447103955,0.7169150615260816,1.0,0.1544653168156861,0.1544653168156861
pima-indians,2,6,0.556851851849,0.602222222227,3.0,0.04537037037799996,0.04537037037799996
pima-indians,5,7,0.5637962962945,0.6219444444425,27.0,0.058148148147999956,0.058148148147999956
pima-indians,2,4,0.611666666668,0.5960185185094999,27.0,-0.01564814815850002,0.01564814815850002
pima-indians,1,2,0.5646296296284999,0.7143518518499999,1.0,0.1497222222215,0.1497222222215
pima-indians,5,8,0.6325925925879999,0.6707407407389999,1.0,0.03814814815099998,0.03814814815099998
pima-indians,2,5,0.5868518518535,0.636666666669,27.0,0.049814814815499986,0.049814814815499986
pima-indians,2,3,0.5946296296350001,0.6349999999895003,27.0,0.040370370354500196,0.040370370354500196
pima-indians,4,6,0.5320370370490001,0.564351851855,1.0,0.03231481480599996,0.03231481480599996
pima-indians,5,6,0.5642592592619999,0.57685185185,1.0,0.012592592588000051,0.012592592588000051
pima-indians,3,7,0.5572222222094999,0.6221296296305,27.0,0.0649074074210001,0.0649074074210001
sonar,11,20,0.6804347826075,0.7032608695599999,5.0,0.02282608695249988,0.02282608695249988
sonar,4,56,0.63913043479,0.7239130434800001,5.0,0.0847826086900001,0.0847826086900001
sonar,11,32,0.6184782608575,0.6554347826099999,3.0,0.03695652175249986,0.03695652175249986
sonar,50,52,0.58695652174,0.5717391304325001,1.0,-0.015217391307499883,0.015217391307499883
sonar,5,25,0.7282608695649999,0.582608695665,27.0,-0.14565217389999996,0.14565217389999996
sonar,3,13,0.635869565225,0.5782608695575,27.0,-0.05760869566750004,0.05760869566750004
sonar,1,33,0.5684782608550001,0.621739130425,11.0,0.05326086956999987,0.05326086956999987
sonar,29,60,0.6413043478224999,0.634782608685,27.0,-0.006521739137499871,0.006521739137499871
sonar,41,57,0.556521739135,0.63260869565,27.0,0.07608695651499997,0.07608695651499997
sonar,9,52,0.6989130434849999,0.6141304347875,1.0,-0.08478260869749998,0.08478260869749998
spect-heart,3,19,0.5972515856258985,0.6712473572798098,27.0,0.07399577165391125,0.07399577165391125
spect-heart,13,33,0.5665961944878436,0.6564482029747358,27.0,0.08985200848689223,0.08985200848689223
spect-heart,12,35,0.6046511627990486,0.6543340380589852,1.0,0.04968287525993653,0.04968287525993653
spect-heart,1,44,0.7008456659542284,0.7114164904897463,11.0,0.010570824535517942,0.010570824535517942
spect-heart,14,34,0.5951374207168076,0.6670190274869979,27.0,0.07188160677019029,0.07188160677019029
spect-heart,36,42,0.6744186046408035,0.7822410148122623,5.0,0.10782241017145877,0.10782241017145877
spect-heart,14,30,0.6543340380645878,0.6215644820280126,5.0,-0.032769556036575165,0.032769556036575165
spect-heart,34,40,0.5940803382669133,0.7135306553961945,27.0,0.11945031712928122,0.11945031712928122
spect-heart,3,12,0.6458773784427062,0.6310782241043341,1.0,-0.01479915433837209,0.01479915433837209
spect-heart,21,44,0.6627906976739958,0.8308668075961945,3.0,0.16807610992219868,0.16807610992219868
statlog-satimage,6,29,0.7720288625815064,0.924806470596604,1.0,0.15277760801509765,0.15277760801509765
statlog-satimage,16,28,0.7454810552717164,0.937854274262468,1.0,0.19237321899075166,0.19237321899075166
statlog-satimage,2,14,0.5788795705795913,0.9199667082910798,1.0,0.3410871377114886,0.3410871377114886
statlog-satimage,21,36,0.6080354720395623,0.9450210334110868,1.0,0.33698556137152447,0.33698556137152447
statlog-satimage,10,19,0.8163090212659962,0.953104414192516,1.0,0.13679539292651977,0.13679539292651977
statlog-satimage,5,28,0.8992865017032147,0.9635966767041384,1.0,0.06431017500092373,0.06431017500092373
statlog-satimage,6,17,0.8123663260067272,0.9417725262658706,1.0,0.1294062002591434,0.1294062002591434
statlog-satimage,11,14,0.6115259672788795,0.9321431103110916,1.0,0.3206171430322121,0.3206171430322121
statlog-satimage,1,5,0.5606131343305287,0.9598739706641496,1.0,0.39926083633362086,0.39926083633362086
statlog-satimage,26,34,0.5543691076478205,0.9139610032653808,1.0,0.3595918956175602,0.3595918956175602
statlog-segment,1,14,0.5520068105231768,0.7343702173218282,5.0,0.18236340679865137,0.18236340679865137
statlog-segment,12,18,0.7453225436039715,0.8983011937463442,1.0,0.15297865014237266,0.15297865014237266
statlog-segment,5,12,0.7280188246014406,0.8271349862285869,1.0,0.09911616162714632,0.09911616162714632
statlog-segment,4,8,0.6557334710782081,0.7643958524569886,1.0,0.10866238137878048,0.10866238137878048
statlog-segment,5,6,0.6589282981311717,0.7117290327451467,27.0,0.05280073461397494,0.05280073461397494
statlog-segment,7,10,0.8011650596687155,0.821472298739191,1.0,0.02030723907047549,0.02030723907047549
statlog-segment,3,7,0.6578856749304236,0.8661903122122131,1.0,0.2083046372817895,0.2083046372817895
statlog-segment,3,5,0.5907847413482762,0.8556397306497896,1.0,0.2648549893015134,0.2648549893015134
statlog-segment,9,17,0.8241314661649353,0.9371460820104835,27.0,0.11301461584554828,0.11301461584554828
statlog-segment,5,10,0.8501779155042186,0.8357342362877964,1.0,-0.0144436792164222,0.0144436792164222
statlog-shuttle,3,4,0.6370281637856063,0.9967543708,1.0,0.3597262070143936,0.3597262070143936
statlog-shuttle,1,7,0.9949331354276674,0.9987477855936328,3.0,0.003814650165965383,0.003814650165965383
statlog-shuttle,1,3,0.996535233256393,0.997118986137308,27.0,0.000583752880914945,0.000583752880914945
statlog-shuttle,4,5,0.7287105138176637,0.987226492445665,1.0,0.25851597862800124,0.25851597862800124
statlog-shuttle,1,2,0.9987615967808768,0.9987330536574676,1.0,-2.8543123409274784e-5,2.8543123409274784e-5
statlog-shuttle,2,3,0.6203046563824667,0.9973169465,1.0,0.37701229011753334,0.37701229011753334
statlog-shuttle,4,7,0.6622031975742049,0.9997191725042608,1.0,0.3375159749300559,0.3375159749300559
statlog-shuttle,3,6,0.5458043451864819,0.9940169932916252,1.0,0.4482126481051433,0.4482126481051433
statlog-shuttle,3,7,0.537533284966426,0.99459061795,1.0,0.457057332983574,0.457057332983574
statlog-shuttle,3,8,0.5515479579713567,0.9926662590776502,1.0,0.44111830110629346,0.44111830110629346
statlog-vehicle,1,5,0.5345418470579365,0.6525072149934704,1.0,0.11796536793553392,0.11796536793553392
statlog-vehicle,11,15,0.6941738816685787,0.6571067821066557,11.0,-0.037067099561923,0.037067099561923
statlog-vehicle,8,11,0.5558261183191919,0.8134920635,1.0,0.2576659451808081,0.2576659451808081
statlog-vehicle,3,9,0.5858585858396644,0.9200937951112194,1.0,0.3342352092715549,0.3342352092715549
statlog-vehicle,4,14,0.5762987013077561,0.5496933621879148,3.0,-0.02660533911984131,0.02660533911984131
statlog-vehicle,8,18,0.5279581529511544,0.7527056277140692,1.0,0.2247474747629148,0.2247474747629148
statlog-vehicle,8,12,0.5612373737564215,0.7312409812374459,1.0,0.1700036074810244,0.1700036074810244
statlog-vehicle,6,12,0.5473484848502705,0.6158008657911436,1.0,0.06845238094087303,0.06845238094087303
statlog-vehicle,1,15,0.6130952381040223,0.8005050504986472,1.0,0.18740981239462484,0.18740981239462484
statlog-vehicle,7,8,0.5604256854155845,0.853805916318741,1.0,0.29338023090315657,0.29338023090315657
synthetic-control-chart,15,34,0.6553125,0.6496875,5.0,-0.005624999999999991,0.005624999999999991
synthetic-control-chart,12,49,0.7046874999999999,0.80921875,27.0,0.10453125000000008,0.10453125000000008
synthetic-control-chart,14,36,0.6529687499999998,0.744375,27.0,0.09140625000000024,0.09140625000000024
synthetic-control-chart,55,58,0.5784374999999999,0.77953125,27.0,0.20109375000000007,0.20109375000000007
synthetic-control-chart,6,59,0.6756249999999996,0.7870312500000001,11.0,0.11140625000000048,0.11140625000000048
synthetic-control-chart,2,50,0.5728124999999998,0.79015625,27.0,0.21734375000000017,0.21734375000000017
synthetic-control-chart,9,38,0.6749999999999997,0.7904687499999999,27.0,0.11546875000000023,0.11546875000000023
synthetic-control-chart,45,47,0.6104687499999999,0.7543749999999999,27.0,0.14390625,0.14390625
synthetic-control-chart,7,26,0.5281250000000001,0.55484375,11.0,0.026718749999999902,0.026718749999999902
synthetic-control-chart,32,53,0.8090625,0.8520312499999999,27.0,0.04296874999999989,0.04296874999999989
vertebral-column,1,2,0.5538617886148665,0.6782810685148085,27.0,0.12441927989994206,0.12441927989994206
vertebral-column,3,6,0.6145470383182926,0.6663763066162601,1.0,0.05182926829796752,0.05182926829796752
vertebral-column,4,5,0.6039488966320848,0.6644889663134437,1.0,0.06054006968135883,0.06054006968135883
vertebral-column,2,3,0.548344947728194,0.6565040650488095,1.0,0.10815911732061556,0.10815911732061556
vertebral-column,2,4,0.5511033681729384,0.6792973286726481,27.0,0.12819396049970977,0.12819396049970977
vertebral-column,1,5,0.5418118466874564,0.6618757258941929,1.0,0.12006387920673645,0.12006387920673645
vertebral-column,1,6,0.600609756097619,0.6633275261269455,1.0,0.06271777002932644,0.06271777002932644
vertebral-column,2,6,0.6030778164871081,0.6682636469090882,27.0,0.06518583042198012,0.06518583042198012
vertebral-column,5,6,0.5320847851255516,0.6589721254323171,1.0,0.12688734030676552,0.12688734030676552
vertebral-column,1,3,0.5521196283319978,0.6594076654999419,1.0,0.1072880371679441,0.1072880371679441
wall-following-robot,4,17,0.5390566260412437,0.7841281882753226,1.0,0.2450715622340789,0.2450715622340789
wall-following-robot,15,18,0.617053557882116,0.8411099310526724,27.0,0.22405637317055638,0.22405637317055638
wall-following-robot,12,15,0.7583640991829489,0.8416814174104694,11.0,0.08331731822752053,0.08331731822752053
wall-following-robot,12,20,0.6566310962789235,0.8620964615039854,11.0,0.20546536522506198,0.20546536522506198
wall-following-robot,12,16,0.6367588799552424,0.8360188135354667,5.0,0.1992599335802243,0.1992599335802243
wall-following-robot,4,24,0.5686103946466797,0.8153070685667974,1.0,0.24669667392011763,0.24669667392011763
wall-following-robot,11,15,0.6817040071418378,0.8501289637334095,27.0,0.16842495659157175,0.16842495659157175
wall-following-robot,1,11,0.5578549874402394,0.8118528633382084,1.0,0.25399787589796896,0.25399787589796896
wall-following-robot,21,24,0.6505807582704974,0.8142804160556457,3.0,0.16369965778514828,0.16369965778514828
wall-following-robot,5,14,0.5699017178246596,0.822668959355531,3.0,0.2527672415308714,0.2527672415308714
waveform-1,1,16,0.5621006496446964,0.6114265373318262,27.0,0.049325887687129755,0.049325887687129755
waveform-1,1,17,0.5089191955033364,0.5718430186063862,27.0,0.06292382310304978,0.06292382310304978
waveform-1,6,7,0.542642609236081,0.7392942956292257,27.0,0.19665168639314468,0.19665168639314468
waveform-1,8,13,0.6040068523621165,0.7260679006826262,27.0,0.12206104832050968,0.12206104832050968
waveform-1,4,15,0.595890807160113,0.6957417460169748,27.0,0.0998509388568618,0.0998509388568618
waveform-1,1,3,0.5339503426156351,0.5524984426472704,5.0,0.018548100031635317,0.018548100031635317
waveform-1,7,9,0.6802505117059753,0.7159183945875854,27.0,0.03566788288161016,0.03566788288161016
waveform-1,12,17,0.6364109637814899,0.6909784640011484,27.0,0.054567500219658505,0.054567500219658505
waveform-1,1,8,0.5216116401162484,0.6410452077992705,27.0,0.11943356768302216,0.11943356768302216
waveform-1,2,12,0.5797365844998166,0.6522559401973665,27.0,0.07251935569754997,0.07251935569754997
waveform-2,9,17,0.517627035688321,0.5623409272911736,27.0,0.04471389160285255,0.04471389160285255
waveform-2,6,20,0.5290535730222262,0.6775073418165312,27.0,0.14845376879430494,0.14845376879430494
waveform-2,3,7,0.5108480911267864,0.6875389338781962,27.0,0.17669084275140978,0.17669084275140978
waveform-2,4,9,0.5658071549337722,0.6651063451082815,27.0,0.09929919017450928,0.09929919017450928
waveform-2,7,11,0.6923889828294996,0.7686571148860056,27.0,0.07626813205650607,0.07626813205650607
waveform-2,8,14,0.5199986651179435,0.6713023938769126,27.0,0.15130372875896914,0.15130372875896914
waveform-2,11,18,0.5848269110948318,0.6386980510824746,27.0,0.05387113998764281,0.05387113998764281
waveform-2,7,8,0.5346600516126554,0.7083696716216829,27.0,0.17370962000902745,0.17370962000902745
waveform-2,8,16,0.5453702055750586,0.6432522025439661,27.0,0.09788199696890754,0.09788199696890754
waveform-2,2,11,0.5094242235480883,0.5977551837646853,27.0,0.08833096021659703,0.08833096021659703
wine,3,11,0.8227272727178788,0.7378787878763636,27.0,-0.08484848484151519,0.08484848484151519
wine,2,3,0.5742424242283334,0.6090909090956061,11.0,0.034848484867272767,0.034848484867272767
wine,3,13,0.7939393939301514,0.7742424242330304,5.0,-0.01969696969712109,0.01969696969712109
wine,8,9,0.6106060605951515,0.6196969696928788,1.0,0.009090909097727251,0.009090909097727251
wine,5,9,0.7151515151315151,0.7727272727415152,1.0,0.05757575761000011,0.05757575761000011
wine,9,11,0.6515151515130303,0.7015151515116667,1.0,0.04999999999863636,0.04999999999863636
wine,1,9,0.7772727272654545,0.8848484848371213,27.0,0.10757575757166682,0.10757575757166682
wine,10,13,0.9242424242475756,0.9530303030315151,1.0,0.028787878783939513,0.028787878783939513
wine,6,10,0.9318181817795456,0.942424242410606,1.0,0.010606060631060399,0.010606060631060399
wine,4,7,0.949999999970909,0.9257575757415152,5.0,-0.024242424229393822,0.024242424229393822
yeast,1,7,0.5474163175211425,0.6959048520091273,1.0,0.14848853448798482,0.14848853448798482
yeast,4,6,0.5440600081132249,0.9836013875659144,1.0,0.43954137945268956,0.43954137945268956
yeast,6,8,0.5414695679584539,0.9645672838755484,1.0,0.42309771591709444,0.42309771591709444
yeast,1,2,0.5425507951508313,0.616141820962013,1.0,0.07359102581118171,0.07359102581118171
yeast,3,6,0.5921971437568704,0.971167274859846,1.0,0.3789701311029756,0.3789701311029756
yeast,1,3,0.5588818308853292,0.6994864170873879,1.0,0.14060458620205873,0.14060458620205873
yeast,2,4,0.5141460557686286,0.593323422077772,27.0,0.0791773663091434,0.0791773663091434
yeast,2,6,0.5206108933672952,0.9738703428152384,1.0,0.4532594494479433,0.4532594494479433
yeast,6,7,0.5735459746861761,0.9708519169283576,1.0,0.3973059422421815,0.3973059422421815
yeast,4,8,0.5712708924615962,0.7576474298276344,1.0,0.1863765373660382,0.1863765373660382
